FrCore : Validation Results
=========================================

err = 47, warn = 158, info = 165
IG Publisher Version: 1.6.2
Generated Wed Mar 20 14:53:58 UTC 2024. FHIR version 4.0.1 for hl7.fhir.fr.core#2.0.0-ballot (canonical = https://hl7.fr/ig/fhir/core)
 Build Errors : 83 / 23 / 0
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/Appointment-FRCoreAppointmentExample : 5 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/CodeSystem-fr-core-cs-circonstances-sortie : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/CodeSystem-fr-core-cs-contact-relationship : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/CodeSystem-fr-core-cs-fiabilite-identite : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/CodeSystem-fr-core-cs-identifier-type : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/CodeSystem-fr-core-cs-location-identifier-type : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/CodeSystem-fr-core-cs-location-physical-type : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/CodeSystem-fr-core-cs-location-position-room : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/CodeSystem-fr-core-cs-location-type : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/CodeSystem-fr-core-cs-marital-status : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/CodeSystem-fr-core-cs-method-collection : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/CodeSystem-fr-core-cs-mode-validation-identity : 0 / 1 / 1
